a:6:{s:4:"save";a:3:{s:13:"extension_key";s:9:"trackback";s:18:"print_wop_comments";s:1:"0";s:15:"overwrite_files";a:21:{s:9:"ChangeLog";s:1:"1";s:10:"README.txt";s:1:"1";s:12:"ext_icon.gif";s:1:"1";s:17:"ext_localconf.php";s:1:"1";s:14:"ext_tables.php";s:1:"1";s:14:"ext_tables.sql";s:1:"1";s:25:"icon_tx_trackback_ips.gif";s:1:"1";s:24:"icon_tx_trackback_tb.gif";s:1:"1";s:13:"locallang.xml";s:1:"1";s:16:"locallang_db.xml";s:1:"1";s:7:"tca.php";s:1:"1";s:19:"doc/wizard_form.dat";s:1:"1";s:20:"doc/wizard_form.html";s:1:"1";s:14:"pi1/ce_wiz.gif";s:1:"1";s:30:"pi1/class.tx_trackback_pi1.php";s:1:"0";s:38:"pi1/class.tx_trackback_pi1_wizicon.php";s:1:"1";s:13:"pi1/clear.gif";s:1:"1";s:17:"pi1/locallang.xml";s:1:"1";s:24:"pi1/static/editorcfg.txt";s:1:"1";s:30:"static/Trackback/constants.txt";s:1:"1";s:26:"static/Trackback/setup.txt";s:1:"1";}}s:6:"emconf";a:1:{i:1;a:7:{s:5:"title";s:9:"Trackback";s:11:"description";s:50:"Displays external links pointing to a certain page";s:8:"category";s:6:"plugin";s:5:"state";s:5:"alpha";s:12:"dependencies";s:0:"";s:6:"author";s:17:"Sebastian Gebhard";s:12:"author_email";s:24:"sg@webagentur-gebhard.de";}}s:9:"languages";a:1:{i:1;a:48:{s:2:"sq";s:1:"0";s:2:"ar";s:1:"0";s:2:"my";s:1:"0";s:2:"eu";s:1:"0";s:2:"ba";s:1:"0";s:2:"br";s:1:"0";s:2:"bg";s:1:"0";s:2:"ca";s:1:"0";s:2:"ch";s:1:"0";s:2:"hk";s:1:"0";s:2:"hr";s:1:"0";s:2:"cz";s:1:"0";s:2:"dk";s:1:"0";s:2:"nl";s:1:"0";s:2:"eo";s:1:"0";s:2:"et";s:1:"0";s:2:"fo";s:1:"0";s:2:"fi";s:1:"0";s:2:"fr";s:1:"0";s:2:"ga";s:1:"0";s:2:"ge";s:1:"0";s:2:"de";s:1:"1";s:2:"gr";s:1:"0";s:2:"gl";s:1:"0";s:2:"he";s:1:"0";s:2:"hi";s:1:"0";s:2:"hu";s:1:"0";s:2:"is";s:1:"0";s:2:"it";s:1:"0";s:2:"jp";s:1:"0";s:2:"kr";s:1:"0";s:2:"lv";s:1:"0";s:2:"lt";s:1:"0";s:2:"no";s:1:"0";s:2:"fa";s:1:"0";s:2:"pl";s:1:"0";s:2:"pt";s:1:"0";s:2:"ro";s:1:"0";s:2:"ru";s:1:"0";s:2:"sr";s:1:"0";s:2:"sk";s:1:"0";s:2:"si";s:1:"0";s:2:"es";s:1:"0";s:2:"se";s:1:"0";s:2:"th";s:1:"0";s:2:"tr";s:1:"0";s:2:"ua";s:1:"0";s:2:"vn";s:1:"0";}}s:6:"tables";a:2:{i:1;a:20:{s:9:"tablename";s:2:"tb";s:5:"title";s:10:"Trackbacks";s:8:"title_de";s:10:"Trackbacks";s:11:"add_deleted";s:1:"1";s:10:"add_hidden";s:1:"1";s:13:"add_starttime";s:1:"0";s:11:"add_endtime";s:1:"0";s:10:"add_access";s:1:"0";s:12:"localization";s:1:"0";s:10:"versioning";s:1:"0";s:7:"sorting";s:1:"0";s:13:"sorting_field";s:6:"crdate";s:12:"sorting_desc";s:1:"0";s:10:"type_field";s:1:"0";s:12:"header_field";s:3:"url";s:7:"defIcon";s:11:"default.gif";s:14:"allow_on_pages";s:1:"0";s:23:"allow_ce_insert_records";s:1:"0";s:12:"save_and_new";s:1:"0";s:6:"fields";a:6:{i:1;a:10:{s:9:"fieldname";s:5:"tpage";s:5:"title";s:13:"Target PageId";s:8:"title_de";s:16:"Verlinkte PageId";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:2;a:10:{s:9:"fieldname";s:3:"url";s:5:"title";s:13:"Trackback URL";s:8:"title_de";s:13:"Trackback-URL";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:6;a:10:{s:9:"fieldname";s:4:"sref";s:7:"_DELETE";s:1:"0";s:5:"title";s:17:"Shorthand Referer";s:8:"title_de";s:16:"Kurzname Referer";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:3;a:10:{s:9:"fieldname";s:6:"visits";s:5:"title";s:22:"Number of Incoming IPs";s:8:"title_de";s:36:"Zahl der eingehenden Unique Besucher";s:4:"type";s:7:"integer";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:4;a:10:{s:9:"fieldname";s:5:"title";s:5:"title";s:5:"Title";s:8:"title_de";s:5:"Titel";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:5;a:10:{s:9:"fieldname";s:10:"last_visit";s:5:"title";s:27:"Timestamp of last trackback";s:8:"title_de";s:32:"Zeitpunkt des letzten Trackbacks";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}}}i:2;a:20:{s:9:"tablename";s:3:"ips";s:5:"title";s:3:"IPs";s:8:"title_de";s:3:"IPs";s:11:"add_deleted";s:1:"1";s:10:"add_hidden";s:1:"1";s:13:"add_starttime";s:1:"0";s:11:"add_endtime";s:1:"0";s:10:"add_access";s:1:"0";s:12:"localization";s:1:"0";s:10:"versioning";s:1:"0";s:7:"sorting";s:1:"0";s:13:"sorting_field";s:6:"crdate";s:12:"sorting_desc";s:1:"0";s:10:"type_field";s:1:"0";s:12:"header_field";s:1:"0";s:7:"defIcon";s:11:"default.gif";s:14:"allow_on_pages";s:1:"0";s:23:"allow_ce_insert_records";s:1:"0";s:12:"save_and_new";s:1:"0";s:6:"fields";a:4:{i:1;a:19:{s:9:"fieldname";s:5:"tpage";s:5:"title";s:9:"Trackback";s:8:"title_de";s:9:"Trackback";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:14:"conf_rel_table";s:15:"tx_trackback_tb";s:13:"conf_rel_type";s:6:"select";s:18:"conf_rel_dummyitem";s:1:"0";s:14:"conf_relations";s:1:"1";s:22:"conf_relations_selsize";s:1:"1";s:17:"conf_relations_mm";s:1:"0";s:15:"conf_wiz_addrec";s:1:"0";s:16:"conf_wiz_listrec";s:1:"0";s:16:"conf_wiz_editrec";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:4;a:10:{s:9:"fieldname";s:4:"sref";s:5:"title";s:17:"Shorthand Referer";s:8:"title_de";s:16:"Kurzname Referer";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:2;a:10:{s:9:"fieldname";s:2:"ip";s:5:"title";s:2:"IP";s:8:"title_de";s:2:"IP";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:3;a:10:{s:9:"fieldname";s:4:"time";s:5:"title";s:18:"timestamp of visit";s:8:"title_de";s:22:"Zeitpunkt des Besuches";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}}}}s:2:"pi";a:1:{i:1;a:13:{s:5:"title";s:9:"Trackback";s:8:"title_de";s:9:"Trackback";s:13:"plus_user_obj";s:1:"0";s:23:"plus_not_staticTemplate";s:1:"0";s:7:"addType";s:9:"list_type";s:8:"plus_wiz";s:1:"1";s:20:"plus_wiz_description";s:44:"Display external links pointing to this page";s:23:"plus_wiz_description_de";s:38:"Zeigt externe Links zu dieser Seite an";s:12:"list_default";s:1:"0";s:21:"list_default_listmode";s:1:"0";s:23:"list_default_singlemode";s:1:"0";s:8:"tag_name";s:0:"";s:12:"plus_user_ex";s:1:"0";}}s:2:"ts";a:1:{i:1;a:3:{s:5:"title";s:9:"Trackback";s:9:"constants";s:503:"plugin.tx_trackback_pi1 {
    # cat= trackback/config/0; type=int+; label=Min Visits for Display: How many unique Visitors have to come over a trackback before it's displayed?
    minvisits = 3
    # cat= trackback/config/1; type=int+; label=Max displayed trackbacks: How many trackbacks will be listed if theres a big number of urls?
    limit = 10
    # cat= trackback/config/2; type=boolean; label=Exclude Search Engines:Do not count links from search results as trackbacks
    excludese = 1
}";s:5:"setup";s:197:"plugin.tx_trackback_pi1 {
    minvisits      = {$plugin.tx_trackback_pi1.minvisits}
    excludese      = {$plugin.tx_trackback_pi1.excludese}
    limit      = {$plugin.tx_trackback_pi1.limit}
}";}}}
